,name,z_Marshall,z_NED,ra_recenter,dec_recenter,t0_SALT_adam_jd,E_B_V_SandF,z_Caltech,z_adopt,z_source,z_adopt_unc,t0_B_salt2,t0_g_salt2,t0_r_salt2,x0_salt2,x1_salt2,c_salt2,fratio_gmax_2adam,fratio_rmax_2adam,t0_salt2_unc,x0_salt2_unc,x1_salt2_unc,c_salt2_unc,chisq_salt2,ndof_salt2,n10d_20d,B_app0,B_app0_unc,g_app0,g_app0_unc,r_app0,r_app0_unc,dm15B,dm15B_unc,dm15g,dm15g_unc,dm15r,dm15r_unc,dm15B_rest,dm15B_rest_unc,dm15g_rest,dm15g_rest_unc,dm15r_rest,dm15r_rest_unc,t0_poly_g,t0_poly_g_unc,t0_poly_r,t0_poly_r_unc,dm15g_poly,dm15g_poly_unc,g_app_poly,g_app_poly_unc,r_app_poly,r_app_poly_unc,dm15r_poly,dm15r_poly_unc,dm15g_rest_poly,dm15g_rest_poly_unc,dm15r_rest_poly,dm15r_rest_poly_unc,dm15g_adopted,dm15g_adopted_unc,dm15g_rest_adopted,dm15g_rest_adopted_unc,t0_g_adopted,t0_g_adopted_unc,g_app0_adopt,g_app0_unc_adopt,dm15r_adopted,dm15r_adopted_unc,dm15r_rest_adopted,dm15r_rest_adopted_unc,t0_r_adopted,t0_r_adopted_unc,r_app0_adopt,r_app0_unc_adopt,TNS name,telescope_spec,date_spec,utcjds,phases,Ia subtype,phase used,spec used,ebv_host,ebv_host_unc,sbv,sbv_unc,g_abs0,g_abs0_unc,r_abs0,r_abs0_unc,dis_mod,dis_mod_unc,instrument,nspecs,internal name,B_abs0_SALT2corr,B_abs0_unc_SALT2corr
0,ZTF18aailmnv,0.08,-999.0,214.20207969999998,58.48540855,2458327.66463,0.0083,-999.0,0.08,Msl,0.005,2458327.773847549,2458327.07,2458329.46,2.316599336526961e-14,0.4003304352974553,-0.0640628179865903,5.047074482590987e-08,4.267485750549607e-08,0.09936504554934801,1.4206266131702304e-15,0.4158039497438972,0.046455575080077686,324.0873816181494,179.0,6.0,18.268322498339433,0.06760356407079107,18.380489841199864,0.04898334122927614,18.62595549054731,0.007358290935945219,1.0607907749684244,0.06828963407335165,0.7671624577002518,0.04997708542555439,0.6674728167592718,0.010116290420374895,1.1929819691533652,0.06834933546340473,0.8667335391789166,0.04944171777569168,0.7026401079296178,0.010643563080172416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7671624577002518,0.04997708542555439,0.8667335391789166,0.04944171777569168,2458327.07,0.09936504554934801,18.380489841199864,0.04898334122927614,0.6674728167592718,0.010116290420374895,0.7026401079296178,0.010643563080172416,2458329.46,0.09936504554934801,18.62595549054731,0.007358290935945219,SN2018ebo,P60,20180721,2458320.7916666665,-6.3,normal,-6.0,20180721_P60,0.039087000000000004,0.01034,1.026834,0.017823,-19.325627807076522,0.15154433878307638,-19.080162157729077,0.14359827068845274,37.70611764827639,0.14340961927017354,P60,1.0,ZTF18aailmnv,-19.239200414178526,0.2142828476643261
1,ZTF18aansqun,0.05964,0.059676,251.2920505,42.71786710000001,2458314.61502,0.0127,-999.0,0.059676,NED,0.0001,2458314.533259264,2458314.06,2458315.6,1.2435626888024917e-14,-1.7238276576786866,0.20353038130138226,2.7093520126015163e-08,3.1565345785836424e-08,0.17801119899377227,1.3471379922009142e-15,0.6053710499492411,0.09982585260791632,577.425856417716,475.0,49.0,18.94156905095009,0.11680258790830338,18.94209448779193,0.07526346605953943,18.83015355422113,0.029775146188551663,1.4744780478310917,0.1202145516502193,0.986559206040006,0.07614643490464702,0.7133183960970939,0.04667569932161526,1.6021761841012747,0.12384189819681694,1.0885959208833709,0.0763750313624498,0.7396964467508198,0.04621113847073683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986559206040006,0.07614643490464702,1.0885959208833709,0.0763750313624498,2458314.06,0.17801119899377227,18.94209448779193,0.07526346605953943,0.7133183960970939,0.04667569932161526,0.7396964467508198,0.04621113847073683,2458315.6,0.17801119899377227,18.83015355422113,0.029775146188551663,SN2018dyp,P60,20180713,2458312.7916666665,-1.3,normal,-1.0,20180713_P60,0.348777,0.022542,0.823549,0.021641,-18.095851372276343,0.07535918732437058,-18.207792305847143,0.030016280939579337,37.037945860068284,0.0037970766247379336,P60,1.0,ZTF18aansqun,-18.727320991152467,0.3314167899367838
2,ZTF18aaoxryq,0.094,0.094029,248.8438805,22.4684347,2458342.66995,0.0455,-999.0,0.094029,NED,0.0001,2458342.6121971738,2458341.93,2458344.3,1.500699339710485e-14,-0.2358350085333729,0.01664081540460316,2.8836928076095824e-08,2.8873573243193602e-08,0.0699313422665,1.1380758152594044e-15,0.4908020316186565,0.0626790042016716,288.4236188342559,307.0,55.0,18.739855857451012,0.08160350441337813,18.81818962150636,0.05772959771784294,18.95608297735656,0.008283568556479402,1.1702618284733222,0.08502694421699036,0.8298420712543191,0.05877555314580216,0.6815149959886355,0.02020221534161665,1.3339632803772474,0.0877161111901675,0.9577880398732432,0.061257093118945526,0.7214258870645622,0.020703488856045487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8298420712543191,0.05877555314580216,0.9577880398732432,0.061257093118945526,2458341.93,0.0699313422665,18.81818962150636,0.05772959771784294,0.6815149959886355,0.02020221534161665,0.7214258870645622,0.020703488856045487,2458344.3,0.0699313422665,18.95608297735656,0.008283568556479402,SN2018ert,P60,20180807,2458337.7916666665,-4.1,normal*,-4.0,20180807_P60,0.137567,0.012145,0.9978540000000001,0.014836000000000002,-19.260164268762587,0.0577819985407118,-19.122270912912388,0.008641204240424966,38.078353890268936,0.0024602647611271754,P60,1.0,ZTF18aaoxryq,-19.390084560572202,0.21076611024625352
3,ZTF18aapqwyv,0.055999999999999994,0.055999999999999994,251.60541009999997,25.4214872,2458244.93422,0.039,-999.0,0.055999999999999994,NED,0.0001,2458244.753183189,2458244.29,2458245.77,1.936364009122617e-14,-1.7243229911993811,0.16675727029816212,3.829656163579257e-08,4.381247458985725e-08,0.1816433477215469,1.0106454537439944e-15,0.18409656551702547,0.04168618594238893,3099.3553883500963,476.0,17.0,18.461556252822962,0.05419010142098631,18.476872691814915,0.04036700803710167,18.407529715448238,0.005869561109028673,1.4791235843291162,0.05852864188038673,0.9916371317352386,0.04180162134195403,0.7135036781615938,0.015896781571256183,1.5993504320293113,0.059833552534670285,1.0875254200464397,0.04297483677146973,0.7382363696060708,0.01618691942005934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9916371317352386,0.04180162134195403,1.0875254200464397,0.04297483677146973,2458244.29,0.1816433477215469,18.476872691814915,0.04036700803710167,0.7135036781615938,0.015896781571256183,0.7382363696060708,0.01618691942005934,2458245.77,0.1816433477215469,18.407529715448238,0.005869561109028673,SN2018bhc,DCT,20180506,2458244.7916666665,0.5,normal*,1.0,20180506_DCT,0.24555500000000002,0.012872,0.767934,0.010799,-18.41718035756266,0.04056834655688121,-18.486523333929338,0.00712370353849787,36.89405304937758,0.004036756679784547,DCT,1.0,Gaia18bek,-18.949444334478915,0.14117579641826222
4,ZTF18aapsedq,0.065,0.071993,215.3960102,49.5472065,2458248.5230900003,0.0188,-999.0,0.071993,NED,0.0001,2458248.0148051674,2458247.41,2458249.55,2.3048308154582945e-14,-0.08993857030621655,-0.08883010013167514,4.811279660423411e-08,3.968283997507853e-08,0.02785768802277744,7.60316675991196e-16,0.17524373514548408,0.030374891595423836,1158.9562210876754,543.0,23.0,18.2737730234122,0.03606536085471139,18.394997783726424,0.02413497776180485,18.658757253143687,0.0084472078435204,1.150394607547618,0.036575984505293285,0.8236688351780828,0.024501593008958315,0.6786688126621527,0.014621147617068278,1.275855103896184,0.036551083302657605,0.9204653014114684,0.02447739061901993,0.7113949754886946,0.014707779437324969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8236688351780828,0.024501593008958315,0.9204653014114684,0.02447739061901993,2458247.41,0.02785768802277744,18.394997783726424,0.02413497776180485,0.6786688126621527,0.014621147617068278,0.7113949754886946,0.014707779437324969,2458249.55,0.02785768802277744,18.658757253143687,0.0084472078435204,SN2018bgs,P60,20180516,2458254.7916666665,7.4,normal*,7.0,20180516_P60,0.020015,0.005057,0.971894,0.005718,-19.069732018465476,0.02434250643204544,-18.80597254904821,0.009023069776023657,37.4647298021919,0.003171824054287853,P60,1.0,Gaia18bed,-18.915583468371505,0.10127285770266524
5,ZTF18aaqcozd,0.073,0.07320499999999999,190.563055,42.2717146,2458254.2289299998,0.0203,-999.0,0.07320499999999999,NED,0.0001,2458254.069822343,2458253.52,2458255.52,2.1891890677686955e-14,-1.2345776336558654,-0.09914494033403633,4.538566127825348e-08,3.746079508157232e-08,0.05711695761419833,1.4396254117634942e-16,0.07358542484390096,0.006173295733467032,203.5703749884037,166.0,20.0,18.32975997007036,0.007249292359242723,18.452864945651786,0.005418801262824545,18.70473461325577,0.006283749711288336,1.3901693864832367,0.023932493291455147,0.9631721834523574,0.015167789454161322,0.7041828142551907,0.008730750683277295,1.5369726886833492,0.024929807599745425,1.0812317604827797,0.01645612575599419,0.7373440175795167,0.008722699145333898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9631721834523574,0.015167789454161322,1.0812317604827797,0.01645612575599419,2458253.52,0.05711695761419833,18.452864945651786,0.005418801262824545,0.7041828142551907,0.008730750683277295,0.7373440175795167,0.008722699145333898,2458255.52,0.05711695761419833,18.70473461325577,0.006283749711288336,SN2018bjc,NOT,20180511,2458249.7916666665,-3.7,normal,-4.0,20180511_NOT,-0.014466,0.007465,0.845145,0.008863,-19.050001463239575,0.006253634099742439,-18.798131795635594,0.007016412385371088,37.50286640889136,0.0031216233481111315,NOT,1.0,ATLAS18odd,-18.86575712378549,0.0229527129076512
6,ZTF18aaqcqkv,0.12,0.11745,196.51026069999998,48.2773525,2458248.52306,0.0086,-999.0,0.11745,NED,0.0001,2458247.960942667,2458247.24,2458249.4,6.913214405512806e-15,-1.3335078902009911,-0.04015248090719403,1.4998855481751882e-08,1.4205545065054727e-08,0.13917993265204132,4.199530083794608e-16,0.6779788556639619,0.059029796763450985,299.9487052465287,249.0,16.0,19.581578578118485,0.0672106220829197,19.68077517173715,0.04316251899951741,19.861286087295344,0.014296022769292488,1.4074201530694241,0.10788890776023473,0.9685296549372922,0.0579320140574154,0.7060514460937952,0.027468532222342888,1.6401067306759671,0.128429268128601,1.1618578666567243,0.07538492531039018,0.758925236017717,0.030663585936940588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9685296549372922,0.0579320140574154,1.1618578666567243,0.07538492531039018,2458247.24,0.13917993265204132,19.68077517173715,0.04316251899951741,0.7060514460937952,0.027468532222342888,0.758925236017717,0.030663585936940588,2458249.4,0.13917993265204132,19.861286087295344,0.014296022769292488,SN2018lpc,P200,20180517,2458255.7916666665,8.6,normal,9.0,20180517_P200,0.06187,0.016345,0.840677,0.028819,-18.91531230365085,0.04320859765093512,-18.73480138809266,0.01443454646314958,38.596087475387996,0.001994959793252702,P200,1.0,ZTF18aaqcqkv,-18.890036206457214,0.19499635193666745
7,ZTF18aaqcqvr,0.07,0.071644,193.85276100000002,45.57839310000001,2458256.8941599997,0.0284,-999.0,0.071644,NED,0.0001,2458256.942885898,2458256.33,2458258.51,2.539377697493711e-14,0.2033243924308508,-0.02237234393709997,5.155714413993911e-08,4.6315972705345776e-08,0.09252442046999933,1.0236963276153947e-15,0.19633272439671146,0.03420896707110721,429.81454274086457,209.0,26.0,18.16877400482902,0.04460873006934538,18.263688990581787,0.030445464018289937,18.456484707165178,0.007524384194001405,1.0925481616411048,0.04817335622777075,0.784815690577922,0.033609233782459814,0.6717840373156321,0.01089398185396216,1.2132442233516798,0.04721131814661647,0.8764459865714258,0.032517698246650746,0.7042262207081578,0.011661083303408785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.784815690577922,0.033609233782459814,0.8764459865714258,0.032517698246650746,2458256.33,0.09252442046999933,18.263688990581787,0.030445464018289937,0.6717840373156321,0.01089398185396216,0.7042262207081578,0.011661083303408785,2458258.51,0.09252442046999933,18.456484707165178,0.007524384194001405,SN2018bvg,"P60,LT",20180510;20180516,2458248.7916666665;2458254.7916666665,"[-7.5, -1.5]",normal,-8.0,20180510_P60,0.093581,0.0076,1.0231709999999998,0.010768999999999999,-19.18994541544704,0.03061177312661738,-18.997149698863648,0.008171336008600134,37.453634406028826,0.003186592955886743,P60,2.0,PS18sk,-19.215506134994797,0.11511400364235222
8,ZTF18aaqcugm,0.06,0.061864999999999996,202.0530199,53.9160331,2458255.5693599996,0.008,-999.0,0.061864999999999996,NED,0.0001,2458255.633007751,2458255.13,2458256.88,3.464651182660607e-14,-1.1241469217891655,-0.08726187030460597,7.409307687468137e-08,6.081332309160531e-08,0.03548011975362897,9.739837230617366e-16,0.1187762271777979,0.025487363930571938,1737.5321114750018,240.0,35.0,17.831390857613894,0.030984073800084656,17.949936939865278,0.02061809531144277,18.190123265180848,0.007758283540036674,1.363523042921699,0.03194606231800925,0.9476008486890992,0.02173443693924693,0.7016928156301391,0.01191432776576123,1.4861516300971966,0.03165856007727266,1.0453482922705175,0.02132437458193634,0.7298671567858577,0.011927915044376222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9476008486890992,0.02173443693924693,1.0453482922705175,0.02132437458193634,2458255.13,0.03548011975362897,17.949936939865278,0.02061809531144277,0.7016928156301391,0.01191432776576123,0.7298671567858577,0.011927915044376222,2458256.88,0.03548011975362897,18.190123265180848,0.007758283540036674,SN2018bhi,"LT,P60,P60",20180508;20180508;20180509,2458246.7916666665;2458246.7916666665;2458247.7916666665,"[-8.3, -8.3, -7.3]",normal,-7.0,20180509_P60,0.028727,0.006384,0.890094,0.005862,-19.169695487374362,0.020941797694588975,-18.92950916205879,0.008581608234879863,37.119632427239644,0.003667838111115851,P60,3.0,ATLAS18nwv,-19.017729771681463,0.08539510042263987
9,ZTF18aaqffyp,0.07,-999.0,231.94501119999998,34.9482174,2458254.92367,0.0188,-999.0,0.07,Msl,0.005,2458254.675673726,2458254.03,2458256.32,2.028423746603561e-14,0.8676394277158401,0.05508384682131506,4.290238715401467e-08,4.146066608147744e-08,0.03606200870126487,5.308947712956376e-16,0.17067128238235796,0.01905782259944644,3366.524964281234,761.0,42.0,18.412351079114192,0.028509068746322107,18.4770751284356,0.020922020019152183,18.59538867474716,0.003531698614800622,0.9767848375699372,0.02896440518181386,0.7085641200777104,0.02152839248100468,0.6563799544910154,0.0042641868446702215,1.0872232115195004,0.028827620706508662,0.7891302875461932,0.021210770385615658,0.6881231675115203,0.0042252390230480006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7085641200777104,0.02152839248100468,0.7891302875461932,0.021210770385615658,2458254.03,0.03606200870126487,18.4770751284356,0.020922020019152183,0.6563799544910154,0.0042641868446702215,0.6881231675115203,0.0042252390230480006,2458256.32,0.03606200870126487,18.59538867474716,0.003531698614800622,SN2018bhr,P60,20180509,2458247.7916666665,-6.2,normal,-6.0,20180509_P60,0.146308,0.006931999999999999,1.1890120000000002,0.00933,-18.923588145996927,0.16424380060420815,-18.805274599685365,0.16294406405370793,37.40066327443253,0.16290578600907055,P60,1.0,ATLAS18oar,-19.159072120464412,0.17570362035334158
10,ZTF18aaqnrum,0.066,-999.0,248.5657089,26.889635700000003,2458256.10129,0.066,-999.0,0.066,Msl,0.005,2458255.919703416,2458255.35,2458257.41,2.3223990611023958e-14,0.09285735049886057,-0.0313364128500746,4.12060882259349e-08,3.793398065374519e-08,0.06008948548696935,7.999219119394682e-16,0.21054110401227533,0.02679797474167956,2750.150536909916,477.0,24.0,18.265755889750032,0.03789568171413574,18.36409047073912,0.027037810277104283,18.564870290524045,0.003372627633751557,1.1128711695934683,0.03850071866242317,0.7977553902385921,0.027922772232360026,0.6743150835211793,0.005343453426593014,1.2255734745869231,0.038346837936900004,0.8837028410381293,0.02748264015044433,0.7047335149411822,0.005567832803488057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7977553902385921,0.027922772232360026,0.8837028410381293,0.02748264015044433,2458255.35,0.06008948548696935,18.36409047073912,0.027037810277104283,0.6743150835211793,0.005343453426593014,0.7047335149411822,0.005567832803488057,2458257.41,0.06008948548696935,18.564870290524045,0.003372627633751557,SN2018bhs,P60,20180510,2458248.7916666665,-6.6,normal,-7.0,20180510_P60,0.080381,0.006478,1.014304,0.006906999999999999,-18.90254352714981,0.1744577811959673,-18.701763707364886,0.1723828554479687,37.266633997888924,0.1723498599803299,P60,1.0,ATLAS18oat,-18.903735228303667,0.1950682441415792
11,ZTF18aaqqoqs,0.08199999999999999,-999.0,207.9703694,47.25699265,2458262.6137099997,0.0137,-999.0,0.08199999999999999,Msl,0.005,2458262.579716468,2458261.71,2458264.37,2.145708228905976e-14,1.220584245781076,-0.014023244228611452,4.608471782188769e-08,4.137500908035017e-08,0.02680166251957416,7.97670314018317e-16,0.2723733399474177,0.03004127557607105,443.9784969216436,227.0,30.0,18.351532875468994,0.0402135853883919,18.444956545208203,0.028632406414154057,18.650732921880266,0.004003876224384146,0.925645977139979,0.04065705048684036,0.6784663482141441,0.02885336751649795,0.6484685503232015,0.00863352786439961,1.0514841645230106,0.04102466144283096,0.7684286391494837,0.029291498943791343,0.6833602035275987,0.008605938088757148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6784663482141441,0.02885336751649795,0.7684286391494837,0.029291498943791343,2458261.71,0.02680166251957416,18.444956545208203,0.028632406414154057,0.6484685503232015,0.00863352786439961,0.6833602035275987,0.008605938088757148,2458264.37,0.02680166251957416,18.650732921880266,0.004003876224384146,SN2018cbh,"APO,P200",20180510;20180517,2458248.7916666665;2458255.7916666665,"[-12.9, -5.9]",99aa-like,-6.0,20180517_P200,0.069819,0.007090000000000001,1.128395,0.011926,-19.317853514297507,0.1429744129805986,-19.112077137625445,0.14013528854254256,37.76281005950571,0.1400780784779741,P200,2.0,ZTF18aaqqoqs,-19.367805126928026,0.17295601435948893
12,ZTF18aarldnh,0.10772000000000001,0.107707,195.6554127,55.92571175,2458258.31834,0.0124,-999.0,0.107707,NED,0.0001,2458257.8257321096,2458257.17,2458259.38,8.797615778297758e-15,-1.0488324053375209,0.06766462255672856,1.8826464105185453e-08,2.0032915013605368e-08,0.227521508699283,7.674210136563898e-16,0.3760694620228442,0.07320974063590935,163.30788523106406,159.0,17.0,19.3194517346612,0.09612651782649703,19.375767995816396,0.06462165156840073,19.43650526087954,0.016512105023395885,1.3316943917093766,0.10249329865031333,0.9196679913487174,0.07322130877909604,0.6993066392192728,0.0228397758347742,1.5366260943565422,0.09886628991104064,1.086988582812502,0.06897848995238609,0.7464625860526508,0.02443821567145861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9196679913487174,0.07322130877909604,1.086988582812502,0.06897848995238609,2458257.17,0.227521508699283,19.375767995816396,0.06462165156840073,0.6993066392192728,0.0228397758347742,0.7464625860526508,0.02443821567145861,2458259.38,0.227521508699283,19.43650526087954,0.016512105023395885,SN2018lpd,P200,20180517,2458255.7916666665,-1.4,normal,-1.0,20180517_P200,0.186763,0.021322,0.9043690000000001,0.023334999999999998,-19.01794282678912,0.06465788031974183,-18.95720556172597,0.016653325443223774,38.39371082260551,0.0021641709762097853,P200,1.0,ZTF18aarldnh,-19.28401941787017,0.24657081645713805
13,ZTF18aarqnje,0.117,-999.0,251.35334080000004,35.95601945,2458261.1197,0.0201,-999.0,0.117,Msl,0.005,2458260.737203932,2458259.69,2458262.16,1.2727163469988537e-14,0.16261988243435255,-0.1844423693538939,2.709278594570879e-08,2.158383347360229e-08,0.05202595819719137,6.018671085478946e-16,0.35369318394431737,0.03824659583500889,1010.7650954855859,613.0,56.0,18.917323909326374,0.051566473815087485,19.077714603497245,0.037263095312165664,19.458552809965013,0.005076964214051702,1.1102527815130117,0.0552537199116046,0.8040445618411312,0.038645642826343404,0.6733668293978567,0.012028557406206921,1.3064120698834856,0.05786846191963248,0.9556225911798392,0.041662163797075207,0.7190099706088873,0.012926441028663268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8040445618411312,0.038645642826343404,0.9556225911798392,0.041662163797075207,2458259.69,0.05202595819719137,19.077714603497245,0.037263095312165664,0.6733668293978567,0.012028557406206921,0.7190099706088873,0.012926441028663268,2458262.16,0.05202595819719137,19.458552809965013,0.005076964214051702,SN2018bvd,P200,20180517,2458255.7916666665,-3.9,normal,-4.0,20180517_P200,-0.05939199999999999,0.008374,1.0091809999999999,0.013982,-19.50937937091845,0.10681783818268878,-19.128541164450677,0.10023616037842982,38.587093974415694,0.10010750362375212,P200,1.0,ATLAS18pnx,-19.09799872009225,0.16455494976766474
14,ZTF18aasdted,0.01815,0.01815,261.4131491,59.446774899999994,2458265.86025,0.0257,-999.0,0.01815,NED,0.0001,2458265.8623325625,2458265.43,2458267.31,2.465056451516424e-13,0.8477727038637752,0.15675991018111812,4.873414652481133e-07,5.150434970333559e-07,0.01858854107558728,2.9463749660653173e-15,0.05013444799967637,0.007240796570352703,230357.3424111807,680.0,57.0,15.699390380904095,0.012694129352601776,15.722823461943488,0.0099741624080951,15.724277680295815,0.003490478657710004,0.974306931750938,0.013131277547041402,0.7025172309146157,0.010534805761363177,0.6565268982345884,0.003941889818023786,1.0030463089799255,0.013103136057890857,0.7234197101837125,0.01048896426745753,0.666442712294554,0.0039756474816356495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7025172309146157,0.010534805761363177,0.7234197101837125,0.01048896426745753,2458265.43,0.01858854107558728,15.722823461943488,0.0099741624080951,0.6565268982345884,0.003941889818023786,0.666442712294554,0.0039756474816356495,2458267.31,0.01858854107558728,15.724277680295815,0.003490478657710004,SN2018big,"P200,P60",20180516;20180518,2458254.7916666665;2458256.7916666665,"[-10.6, -8.6]",normal,-9.0,20180518_P60,0.270104,0.00417,1.127401,0.004889,-18.6627993296106,0.01570567316861454,-18.661345111258267,0.012624091856296442,34.385622791554084,0.012131951777693526,P60,2.0,ATLAS18ofk,-19.172188132211453,0.0325254647230373
15,ZTF18aasesgl,0.0858,0.085851,208.6126361,39.72275670000001,2458258.49222,0.0115,-999.0,0.085851,NED,0.0001,2458258.634034255,2458258.13,2458260.2499999995,7.833239324201497e-15,-0.7868102088246864,0.3189625116918489,1.714692134466722e-08,2.34494641716332e-08,0.0850131104234606,7.611635017174286e-16,0.4717869194904321,0.08504463152527242,706.6663210659414,227.0,30.0,19.439915706075872,0.10305458877673764,19.395287125231683,0.0687021702059066,19.172531624650954,0.01952142655398765,1.2527080503275556,0.10399636220605687,0.8599739393862649,0.07031668667522976,0.6925897357351332,0.03302949276507793,1.4100602348149494,0.10375088324975938,0.9849814512126399,0.06925206839459562,0.7297815073151028,0.034061714383836414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8599739393862649,0.07031668667522976,0.9849814512126399,0.06925206839459562,2458258.13,0.0850131104234606,19.395287125231683,0.0687021702059066,0.6925897357351332,0.03302949276507793,0.7297815073151028,0.034061714383836414,2458260.2499999995,0.0850131104234606,19.172531624650954,0.01952142655398765,SN2018lpw,P200,20180517,2458255.7916666665,-2.3,normal,-2.0,20180517_P200,0.52745,0.031464,0.9874930000000001,0.03211,-18.473073659492073,0.06875449920378274,-18.6958291600728,0.019704798006179452,37.868360784723755,0.002681971245483382,P200,1.0,ZTF18aasesgl,-19.417228864892614,0.28486838319134394
16,ZTF18aaslhxt,0.06,-999.0,276.1079418,44.1303976,2458263.97107,0.048,0.05505,0.05505,CIT,0.0001,2458264.149912095,2458263.58,2458265.63,4.6647355103587407e-14,0.28789035728654433,-0.10518742676949168,8.621850043780992e-08,7.084281147704582e-08,5.377456545829773e-06,1.6347905552259754e-16,0.021103898861480445,0.0025769752133499857,23147.69066075128,1725.0,115.0,17.50810944376602,0.003822677416378953,17.636703155775894,0.003013590613242739,17.927575114278483,0.002374426241225699,1.0828954128288617,0.004603140913842986,0.7829967415409129,0.003450537059845485,0.6701901561562025,0.003192604493934525,1.1758429088874751,0.004640340156223225,0.8532007747934856,0.003454537889826489,0.6966890207627543,0.003199627791667737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7829967415409129,0.003450537059845485,0.8532007747934856,0.003454537889826489,2458263.58,5.377456545829773e-06,17.636703155775894,0.003013590613242739,0.6701901561562025,0.003192604493934525,0.6966890207627543,0.003199627791667737,2458265.63,5.377456545829773e-06,17.927575114278483,0.002374426241225699,SN2018btk,"P60,LT,P200",20180518;20180523;20180616,2458256.7916666665;2458261.7916666665;2458285.7916666665,"[-6.8, -1.8, 22.2]",normal,-2.0,20180523_LT,-0.001344,0.002553,1.0204360000000001,0.0035590000000000005,-19.218683653311764,0.005091523312433842,-18.92781169480917,0.004741284765952551,36.855386809087655,0.004103886116455052,LT,3.0,ATLAS18pjg,-19.02119634233621,0.014349801092872825
17,ZTF18aatzygk,0.077,-999.0,251.38420750000003,59.9186171,2458263.41672,0.0335,-999.0,0.077,Msl,0.005,2458263.552968484,2458262.93,2458265.16,1.7821382024430666e-14,0.007886221390304371,0.04596242008015139,3.577217338736121e-08,3.5328032863606054e-08,0.036391681525856256,6.350167924965914e-16,0.2565767848551381,0.025575301724315214,2498.175457058357,590.0,55.0,18.55305826925186,0.038243355209322566,18.61997245779029,0.02863061646537138,18.72932126384268,0.006054900033838359,1.1229442002998624,0.04063126557758776,0.7998468834225108,0.02912954922805445,0.675936962090006,0.007098903870071557,1.2543717159265384,0.04189628171524,0.9006125421054421,0.03003897441323513,0.7100047436668575,0.0070267761462344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7998468834225108,0.02912954922805445,0.9006125421054421,0.03003897441323513,2458262.93,0.036391681525856256,18.61997245779029,0.02863061646537138,0.675936962090006,0.007098903870071557,0.7100047436668575,0.0070267761462344,2458265.16,0.036391681525856256,18.72932126384268,0.006054900033838359,SN2018bsu,DCT,20180521,2458259.7916666665,-3.1,normal,-3.0,20180521_DCT,0.133442,0.014074000000000001,1.1890100000000001,0.015288,-18.998523172294423,0.15146014363341248,-18.889174366242028,0.14885269471758486,37.61849563008471,0.14872949576417835,DCT,1.0,ZTF18aatzygk,-19.20792086308132,0.17288726294523266
